,word,type
1048,evasions,neg
1049,harshness,neg
1050,unpopular,neg
1051,harms,neg
1052,redaction,neg
1053,unavailability,neg
1054,moratorium,neg
1055,abrupt,neg
1056,stopping,neg
1057,mistake,neg
1058,exoneration,neg
1059,vulnerability,neg
1060,evicting,neg
1061,discredits,neg
1062,defeated,neg
1063,disfavored,neg
1064,invalidates,neg
1065,noncompetitive,neg
1066,impasses,neg
1067,ignoring,neg
1068,disappear,neg
1069,overstated,neg
1070,damaged,neg
1071,adversaries,neg
1072,circumventing,neg
1073,disclaims,neg
1074,disparages,neg
1075,drawback,neg
1076,damages,neg
1077,overstates,neg
1078,incorrectly,neg
1079,disparaged,neg
1080,indictment,neg
1081,convictions,neg
1082,harming,neg
1083,acquitting,neg
1084,devalues,neg
1085,inadvertently,neg
1086,closings,neg
1087,devalued,neg
1088,miscalculating,neg
1089,censures,neg
1090,weakly,neg
1091,intrusion,neg
1092,embarrassments,neg
1093,failing,neg
1094,investigation,neg
1095,taint,neg
1096,detracted,neg
1097,unsuitable,neg
1098,impediment,neg
1099,subpoena,neg
1100,incapable,neg
1101,censured,neg
1102,claims,neg
1103,misrepresents,neg
1104,inadvisability,neg
1105,stringent,neg
1106,perpetration,neg
1107,unemployment,neg
1108,scam,neg
1109,unfair,neg
1110,disallowances,neg
1111,breaching,neg
1112,resigning,neg
1113,impending,neg
1114,forfeiture,neg
1115,dissenters,neg
1116,underproduction,neg
1117,deters,neg
1118,insubordination,neg
1119,disparity,neg
1120,inefficiencies,neg
1121,delinquents,neg
1122,erratically,neg
1123,insensitive,neg
1124,involuntary,neg
1125,incorrectness,neg
1126,breaks,neg
1127,disagreement,neg
1128,provoked,neg
1129,injuring,neg
1130,poses,neg
1131,unfounded,neg
1132,disadvantage,neg
1133,eroded,neg
1134,vitiating,neg
1135,repossessed,neg
1136,contradict,neg
1137,dishonest,neg
1138,unnecessary,neg
1139,lapsed,neg
1140,intermittently,neg
1141,misled,neg
1142,underestimating,neg
1143,erodes,neg
1144,lapses,neg
1145,misdemeanors,neg
1146,conciliation,neg
1147,frustrations,neg
1148,coerce,neg
1149,encumbrances,neg
1150,harassment,neg
1151,confusing,neg
1152,denies,neg
1153,unsuspecting,neg
1154,unavoidable,neg
1155,deleterious,neg
1156,adversities,neg
1157,summoned,neg
1158,denied,neg
1159,convict,neg
1160,precluded,neg
1161,defend,neg
1162,discontinues,neg
1163,underperformed,neg
1164,disappeared,neg
1165,encumbers,neg
1166,disappearances,neg
1167,confrontation,neg
1168,defensive,neg
1169,limitation,neg
1170,boycotts,neg
1171,anomalous,neg
1172,disqualifies,neg
1173,undocumented,neg
1174,misleading,neg
1175,restate,neg
1176,lacked,neg
1177,voiding,neg
1178,indecency,neg
1179,disgorging,neg
1180,overloads,neg
1181,infraction,neg
1182,obscene,neg
1183,uncontrolled,neg
1184,undermining,neg
1185,problematical,neg
1186,errs,neg
1187,attrition,neg
1188,defendants,neg
1189,nuisance,neg
1190,annoyance,neg
1191,deception,neg
1192,deliberated,neg
1193,undercapitalized,neg
1194,lags,neg
1195,repudiate,neg
1196,racketeer,neg
1197,wrongdoing,neg
1198,questionable,neg
1199,moratoria,neg
1200,underestimated,neg
1201,insurrection,neg
1202,reassign,neg
1203,bottlenecks,neg
1204,discourage,neg
1205,underperformance,neg
1206,failure,neg
1207,underestimates,neg
1208,overburden,neg
1209,questionably,neg
1210,underfunded,neg
1211,misinform,neg
1212,mislabels,neg
1213,prosecutions,neg
1214,encumber,neg
1215,complications,neg
1216,prematurely,neg
1217,plaintiffs,neg
1218,cutbacks,neg
1219,untrusted,neg
1220,disgrace,neg
1221,impropriety,neg
1222,scandalous,neg
1223,disfavors,neg
1224,disclosing,neg
1225,opportunistic,neg
1226,difficultly,neg
1227,adversely,neg
1228,annoying,neg
1229,injurious,neg
1230,interferences,neg
1231,protested,neg
1232,detriments,neg
1233,disloyal,neg
1234,falsely,neg
1235,stagnant,neg
1236,protester,neg
1237,evasive,neg
1238,unwilling,neg
1239,erosion,neg
1240,misinterpreted,neg
1241,disastrously,neg
1242,writedowns,neg
1243,protestor,neg
1244,insolvency,neg
1245,impounded,neg
1246,outage,neg
1247,insurrections,neg
1248,expropriate,neg
1249,uncovered,neg
1250,cautioning,neg
1251,serious,neg
1252,overturned,neg
1253,renegotiating,neg
1254,overdue,neg
1255,disaffiliation,neg
1256,incarcerate,neg
1257,irrecoverably,neg
1258,revoke,neg
1259,omits,neg
1260,disfavor,neg
1261,disrepute,neg
1262,slandered,neg
1263,mismanages,neg
1264,unmerchantable,neg
1265,irrecoverable,neg
1266,bribes,neg
1267,deceitful,neg
1268,prejudicial,neg
1269,shrinkage,neg
1270,disapproves,neg
1271,suspending,neg
1272,prolonging,neg
1273,bribed,neg
1274,weakening,neg
1275,disapproved,neg
1276,outmoded,neg
1277,misstatements,neg
1278,protestors,neg
1279,untruthfully,neg
1280,unavoidably,neg
1281,untenable,neg
1282,trouble,neg
1283,evaded,neg
1284,accidentally,neg
1285,evades,neg
1286,defaults,neg
1287,encroach,neg
1288,disqualify,neg
1289,unaware,neg
1290,arrears,neg
1291,unexpected,neg
1292,slower,neg
1293,extenuating,neg
1294,hindered,neg
1295,injunction,neg
1296,obsolete,neg
1297,refusing,neg
1298,disassociating,neg
1299,endangering,neg
1300,stressful,neg
1301,rationalized,neg
1302,suspect,neg
1303,dishonored,neg
1304,underpays,neg
1305,dishonestly,neg
1306,unintentionally,neg
1307,unsure,neg
1308,clawback,neg
1309,involuntarily,neg
1310,disclaim,neg
1311,unknowing,neg
1312,impounds,neg
1313,deceit,neg
1314,severities,neg
1315,unlawful,neg
1316,demolishing,neg
1317,coerced,neg
1318,disavow,neg
1319,vitiates,neg
1320,exploitation,neg
1321,coerces,neg
1322,burdensome,neg
1323,ineffective,neg
1324,absenteeism,neg
1325,vitiated,neg
1326,ineffectiveness,neg
1327,penalizes,neg
1328,divulges,neg
1329,curtailing,neg
1330,defer,neg
1331,problematic,neg
1332,refuses,neg
1333,bribery,neg
1334,contradictions,neg
1335,penalized,neg
1336,discrediting,neg
1337,crisis,neg
1338,overruns,neg
1339,opposes,neg
1340,resigns,neg
1341,shortfalls,neg
1342,opposed,neg
1343,obsolescence,neg
1344,unwarranted,neg
1345,conciliating,neg
1346,annuls,neg
1347,neglected,neg
1348,conspire,neg
1349,dismal,neg
1350,degrade,neg
1351,voided,neg
1352,incompetents,neg
1353,demolish,neg
1354,oversupplies,neg
1355,defeats,neg
1356,overproduces,neg
1357,overloaded,neg
1358,strain,neg
1359,impasse,neg
1360,incidents,neg
1361,dispossess,neg
1362,disparagements,neg
1363,miscalculations,neg
1364,deadweights,neg
1365,impracticality,neg
1366,corrupted,neg
1367,acquittals,neg
1368,contradicts,neg
1369,inexperience,neg
1370,posing,neg
1371,overproducing,neg
1372,confuses,neg
1373,provoke,neg
1374,bankrupt,neg
1375,harmed,neg
1376,mismanagement,neg
1377,infringements,neg
1378,monopolization,neg
1379,detentions,neg
1380,displacements,neg
1381,deteriorate,neg
1382,deviated,neg
1383,dampened,neg
1384,misrepresented,neg
1385,misjudgments,neg
1386,depriving,neg
1387,deviates,neg
1388,underperforms,neg
1389,drastic,neg
1390,destructive,neg
1391,disqualified,neg
1392,disagreeable,neg
1393,stress,neg
1394,fraudulence,neg
1395,summoning,neg
1396,downsizes,neg
1397,deceive,neg
1398,downsized,neg
1399,misplaced,neg
1400,worsens,neg
1401,unfavorably,neg
1402,deadlocking,neg
1403,foreclosure,neg
1404,misapplication,neg
1405,forfeit,neg
1406,seizing,neg
1407,unacceptable,neg
1408,embezzlement,neg
1409,unacceptably,neg
1410,incapacity,neg
1411,disparities,neg
1412,relinquishes,neg
1413,omitting,neg
1414,argued,neg
1415,encumbrance,neg
1416,restructurings,neg
1417,lackluster,neg
1418,terminations,neg
1419,undermined,neg
1420,troubles,neg
1421,corruptness,neg
1422,inflicted,neg
1423,wasting,neg
1424,suspicion,neg
1425,disassociations,neg
1426,suspension,neg
1427,troubled,neg
1428,undermines,neg
1429,inefficiency,neg
1430,downsizing,neg
1431,spammers,neg
1432,mismatches,neg
1433,embezzling,neg
1434,unplanned,neg
1435,halt,neg
1436,devastated,neg
1437,undisclosed,neg
1438,depletions,neg
1439,mismatched,neg
1440,relinquished,neg
1441,unpredictability,neg
1442,susceptibility,neg
1443,lockouts,neg
1444,endangerment,neg
1445,careless,neg
1446,suspends,neg
1447,instability,neg
1448,subjection,neg
1449,unproductive,neg
1450,fired,neg
1451,challenged,neg
1452,abnormal,neg
1453,challenges,neg
1454,dissenting,neg
1455,disasters,neg
1456,abdication,neg
1457,devaluing,neg
1458,unsaleable,neg
1459,inadequacy,neg
1460,cancels,neg
1461,collisions,neg
1462,seriously,neg
1463,condemns,neg
1464,imperative,neg
1465,discontinuances,neg
1466,unfitness,neg
1467,inaction,neg
1468,lag,neg
1469,invalidation,neg
1470,falsifications,neg
1471,unfriendly,neg
1472,felonies,neg
1473,complicated,neg
1474,plea,neg
1475,tightening,neg
1476,vitiation,neg
1477,riskier,neg
1478,inevitable,neg
1479,forbids,neg
1480,unsound,neg
1481,deprivation,neg
1482,misuses,neg
1483,unpaid,neg
1484,invalidity,neg
1485,misused,neg
1486,discontinued,neg
1487,suspend,neg
1488,omitted,neg
1489,indecent,neg
1490,misdated,neg
1491,suspended,neg
1492,impossible,neg
1493,demote,neg
1494,misappropriating,neg
1495,incompetently,neg
1496,disinterested,neg
1497,forfeiting,neg
1498,monopolizing,neg
1499,uncorrected,neg
1500,unduly,neg
1501,tragic,neg
1502,foreclose,neg
1503,lingering,neg
1504,unprofitability,neg
1505,inefficient,neg
1506,allegedly,neg
1507,subpoenas,neg
1508,overcapacity,neg
1509,expulsions,neg
1510,disassociation,neg
1511,illegality,neg
1512,unfortunately,neg
1513,depressed,neg
1514,disavowing,neg
1515,reassignment,neg
1516,depresses,neg
1517,unsubstantiated,neg
1518,contentious,neg
1519,correction,neg
1520,confessed,neg
1521,nuisances,neg
1522,argument,neg
1523,invalidated,neg
1524,picketing,neg
1525,conspiracy,neg
1526,distorted,neg
1527,abnormalities,neg
1528,confesses,neg
1529,mislead,neg
1530,overburdened,neg
1531,downwards,neg
1532,overcoming,neg
1533,shocked,neg
1534,endangered,neg
1535,unlawfully,neg
1536,unsuitably,neg
1537,destroy,neg
1538,impairment,neg
1539,investigations,neg
1540,arguing,neg
1541,incidence,neg
1542,indicted,neg
1543,assault,neg
1544,complaints,neg
1545,knowingly,neg
1546,precludes,neg
1547,hardships,neg
1548,annul,neg
1549,defeating,neg
1550,unfulfilled,neg
1551,disavows,neg
1552,erred,neg
1553,perpetrated,neg
1554,drastically,neg
1555,inequity,neg
1556,usurp,neg
1557,allegations,neg
1558,exculpating,neg
1559,inconsistent,neg
1560,misrepresenting,neg
1561,downturns,neg
1562,crime,neg
1563,overage,neg
1564,cautioned,neg
1565,counterclaimed,neg
1566,dispute,neg
1567,bankrupting,neg
1568,mistrial,neg
1569,exaggeration,neg
1570,condemning,neg
1571,denials,neg
1572,unethical,neg
1573,cautionary,neg
1574,closure,neg
1575,verdicts,neg
1576,encroached,neg
1577,suspects,neg
1578,sabotage,neg
1579,encroaches,neg
1580,kickbacks,neg
1581,worries,neg
1582,uncover,neg
1583,disparage,neg
1584,unlicensed,neg
1585,worrying,neg
1586,ignored,neg
1587,culpably,neg
1588,incarcerated,neg
1589,uneconomical,neg
1590,closures,neg
1591,unfit,neg
1592,ignores,neg
1593,culpable,neg
1594,invalidating,neg
1595,underpaid,neg
1596,incarcerates,neg
1597,misappropriated,neg
1598,fails,neg
1599,misinterpretations,neg
1600,misappropriates,neg
1601,renouncements,neg
1602,underutilization,neg
1603,inappropriately,neg
1604,aberration,neg
1605,racketeering,neg
1606,circumventions,neg
1607,overcharge,neg
1608,harshly,neg
1609,uncompleted,neg
1610,undermine,neg
1611,cybercriminals,neg
1612,uneconomic,neg
1613,disappointment,neg
1614,fined,neg
1615,disloyally,neg
1616,evict,neg
1617,impediments,neg
1618,destabilized,neg
1619,usurious,neg
1620,deviating,neg
1621,accusation,neg
1622,exploit,neg
1623,dereliction,neg
1624,assertions,neg
1625,cancel,neg
1626,misapplying,neg
1627,counterfeiting,neg
1628,panics,neg
1629,punishes,neg
1630,undercuts,neg
1631,escalated,neg
1632,concede,neg
1633,punished,neg
1634,dangers,neg
1635,escalates,neg
1636,anomalously,neg
1637,nonproductive,neg
1638,forecloses,neg
1639,discontinuing,neg
1640,subjecting,neg
1641,foreclosed,neg
1642,suspicions,neg
1643,suspected,neg
1644,colluding,neg
1645,abdicating,neg
1646,falsifies,neg
1647,premature,neg
1648,expropriated,neg
1649,unreported,neg
1650,expropriates,neg
1651,investigating,neg
1652,falsified,neg
1653,unsatisfactory,neg
1654,discrepancy,neg
1655,canceled,neg
1656,pleads,neg
1657,purportedly,neg
1658,dangerously,neg
1659,demolition,neg
1660,worry,neg
1661,unreceptive,neg
1662,erroneously,neg
1663,harsh,neg
1664,mispricing,neg
1665,threatens,neg
1666,revokes,neg
1667,pretrial,neg
1668,inquiry,neg
1669,arguments,neg
1670,vandalism,neg
1671,struggling,neg
1672,breakdown,neg
1673,investigated,neg
1674,disadvantages,neg
1675,devolves,neg
1676,refusal,neg
1677,incarceration,neg
1678,disincentives,neg
1679,disadvantaged,neg
1680,annulled,neg
1681,diversion,neg
1682,investigates,neg
1683,unqualified,neg
1684,illicitly,neg
1685,mistrials,neg
1686,dishonorably,neg
1687,devolved,neg
1688,complained,neg
1689,breakdowns,neg
1690,inactivating,neg
1691,slanders,neg
1692,intermittent,neg
1693,falsification,neg
1694,disregards,neg
1695,oppositions,neg
1696,severe,neg
1697,renegotiations,neg
1698,inability,neg
1699,easing,neg
1700,persistently,neg
1701,exacerbations,neg
1702,prolongs,neg
1703,exaggerating,neg
1704,interrupt,neg
1705,violent,neg
1706,nullifies,neg
1707,cease,neg
1708,exculpations,neg
1709,misprice,neg
1710,nondisclosure,neg
1711,scrutinizes,neg
1712,deceiving,neg
1713,adulterated,neg
1714,embezzled,neg
1715,contesting,neg
1716,demising,neg
1717,contentiously,neg
1718,disputing,neg
1719,disrupt,neg
1720,disproportionate,neg
1721,impound,neg
1722,laundering,neg
1723,offence,neg
1724,inordinate,neg
1725,discontinue,neg
1726,demises,neg
1727,confines,neg
1728,undelivered,neg
1729,overlooks,neg
1730,collusions,neg
1731,detract,neg
1732,secrecy,neg
1733,confined,neg
1734,disadvantageous,neg
1735,demised,neg
1736,implicate,neg
1737,disappointed,neg
1738,malfunctions,neg
1739,standstill,neg
1740,disqualifying,neg
1741,wrongful,neg
1742,offenders,neg
1743,recalls,neg
1744,downward,neg
1745,misinterpreting,neg
1746,misclassification,neg
1747,bankruptcies,neg
1748,scamming,neg
1749,exposed,neg
1750,imprisonment,neg
1751,divestment,neg
1752,exposes,neg
1753,unstabilized,neg
1754,scandals,neg
1755,renounce,neg
1756,stops,neg
1757,disciplinary,neg
1758,depletion,neg
1759,critical,neg
1760,deficit,neg
1761,tainting,neg
1762,stopped,neg
1763,compulsion,neg
1764,quitting,neg
1765,severed,neg
1766,unsuccessfully,neg
1767,destroys,neg
1768,forfeitures,neg
1769,protraction,neg
1770,indefeasible,neg
1771,malfunctioning,neg
1772,problems,neg
1773,strained,neg
1774,balked,neg
1775,disparaging,neg
1776,broken,neg
1777,indefeasibly,neg
1778,punishments,neg
1779,vulnerably,neg
1780,disassociates,neg
1781,hampers,neg
1782,revocations,neg
1783,violence,neg
1784,denigrates,neg
1785,escalating,neg
1786,curtailments,neg
1787,toleration,neg
1788,denigrated,neg
1789,annoyances,neg
1790,cautions,neg
1791,protests,neg
1792,flawed,neg
1793,disrupts,neg
1794,unethically,neg
1795,abrogate,neg
1796,annoys,neg
1797,acquiesced,neg
1798,inadvertent,neg
1799,calamities,neg
1800,stoppage,neg
1801,reassigns,neg
1802,distracted,neg
1803,hazards,neg
1804,alleged,neg
1805,irreconcilably,neg
1806,acquiesces,neg
1807,lapsing,neg
1808,deteriorating,neg
1809,alleges,neg
1810,condone,neg
1811,exonerates,neg
1812,faulted,neg
1813,mischief,neg
1814,worsened,neg
1815,delayed,neg
1816,manipulative,neg
1817,pervasively,neg
1818,unreliable,neg
1819,irreversible,neg
1820,abused,neg
1821,cybercrimes,neg
1822,fraud,neg
1823,monopoly,neg
1824,default,neg
1825,spamming,neg
1826,repossessions,neg
1827,abuses,neg
1828,punitive,neg
1829,deadlock,neg
1830,gratuitous,neg
1831,usurping,neg
1832,countermeasures,neg
1833,deterrent,neg
1834,incarcerating,neg
1835,incorrect,neg
1836,onerous,neg
1837,inactivation,neg
1838,shortages,neg
1839,exculpatory,neg
1840,abolish,neg
1841,terminating,neg
1842,unneeded,neg
1843,forcing,neg
1844,disgraceful,neg
1845,deviation,neg
1846,shutdowns,neg
1847,ineligible,neg
1848,conspiracies,neg
1849,expropriation,neg
1850,contradicted,neg
1851,seriousness,neg
1852,redefaults,neg
1853,unattractive,neg
1854,misleadingly,neg
1855,unpredicted,neg
1856,maliciously,neg
1857,disagreeing,neg
1858,impracticalities,neg
1859,impossibility,neg
1860,inhibited,neg
1861,doubted,neg
1862,tense,neg
1863,burdening,neg
1864,ceases,neg
1865,redefault,neg
1866,forbidden,neg
1867,lack,neg
1868,mismanaged,neg
1869,alerting,neg
1870,testify,neg
1871,ceased,neg
1872,restated,neg
1873,violative,neg
1874,defamations,neg
1875,evicted,neg
1876,catastrophe,neg
1877,subjected,neg
1878,vitiate,neg
1879,distorting,neg
1880,infringement,neg
1881,detention,neg
1882,volatility,neg
1883,encroaching,neg
1884,bottleneck,neg
1885,falsifying,neg
1886,rejects,neg
1887,debarment,neg
1888,dampen,neg
1889,deficient,neg
1890,misinformation,neg
1891,unsuspected,neg
1892,prolonged,neg
1893,insufficiently,neg
1894,mistaking,neg
1895,conflicted,neg
1896,inadequacies,neg
1897,adulterations,neg
1898,briberies,neg
1899,penalties,neg
1900,censuring,neg
1901,prevents,neg
1902,nonperforming,neg
1903,enjoin,neg
1904,assaults,neg
1905,misrepresent,neg
1906,hamper,neg
1907,disallowing,neg
1908,forestall,neg
1909,overload,neg
1910,nullification,neg
1911,falsify,neg
1912,violently,neg
1913,turmoil,neg
1914,aversely,neg
1915,overstatement,neg
1916,retaliations,neg
1917,disapprovals,neg
1918,cancelled,neg
1919,disastrous,neg
1920,demoting,neg
1921,tragedy,neg
1922,misinterpret,neg
1923,conviction,neg
1924,disclaimers,neg
1925,frustrating,neg
1926,infringe,neg
1927,disputes,neg
1928,acquittal,neg
1929,invalidate,neg
1930,disfavoring,neg
1931,unrecoverable,neg
1932,conspiratorial,neg
1933,unapproved,neg
1934,coercion,neg
1935,aberrant,neg
1936,suspensions,neg
1937,flaws,neg
1938,injure,neg
1939,nonconformities,neg
1940,conspiring,neg
1941,dissatisfied,neg
1942,injury,neg
1943,flaw,neg
1944,erode,neg
1945,staggering,neg
1946,foregone,neg
1947,corrected,neg
1948,overbuilt,neg
1949,unstable,neg
1950,unresolved,neg
1951,dissident,neg
1952,debarred,neg
1953,adulteration,neg
1954,objections,neg
1955,suffered,neg
1956,overbuild,neg
1957,willfully,neg
1958,deadlocks,neg
1959,counterclaim,neg
1960,offender,neg
1961,recall,neg
1962,frustratingly,neg
1963,offended,neg
1964,pressing,neg
1965,depleting,neg
1966,abandon,neg
1967,persists,neg
1968,embarrassing,neg
1969,challenging,neg
1970,exploitations,neg
1971,abandonment,neg
1972,expropriating,neg
1973,boycott,neg
1974,collision,neg
1975,misclassifications,neg
1976,dishonors,neg
1977,seized,neg
1978,lacks,neg
1979,allege,neg
1980,condemn,neg
1981,overcharging,neg
1982,frivolously,neg
1983,breaking,neg
1984,hampered,neg
1985,understatements,neg
1986,monopolistic,neg
1987,reject,neg
1988,dismisses,neg
1989,embargoing,neg
1990,weaknesses,neg
1991,questioning,neg
1992,corrections,neg
1993,absences,neg
1994,pleaded,neg
1995,refuse,neg
1996,criticize,neg
1997,rationalize,neg
1998,groundless,neg
1999,repossessing,neg
2000,deterioration,neg
2001,usurped,neg
2002,retaliate,neg
2003,impermissible,neg
2004,egregiously,neg
2005,misjudging,neg
2006,nonperformance,neg
2007,setback,neg
2008,distortion,neg
2009,deterring,neg
2010,suffer,neg
2011,disagreed,neg
2012,discloses,neg
2013,misapplications,neg
2014,susceptible,neg
2015,assaulting,neg
2016,reluctance,neg
2017,late,neg
2018,absence,neg
2019,misunderstandings,neg
2020,disagrees,neg
