,word,type
2021,mistakenly,neg
2022,fines,neg
2023,underestimate,neg
2024,hurting,neg
2025,incompleteness,neg
2026,abandons,neg
2027,embezzles,neg
2028,embezzler,neg
2029,prejudices,neg
2030,unusable,neg
2031,imperil,neg
2032,misuse,neg
2033,prejudiced,neg
2034,complain,neg
2035,deteriorates,neg
2036,divested,neg
2037,evade,neg
2038,deteriorated,neg
2039,inordinately,neg
2040,neglects,neg
2041,dishonorable,neg
2042,harm,neg
2043,litigations,neg
2044,bankrupted,neg
2045,disclaiming,neg
2046,slowdown,neg
2047,irreconcilable,neg
2048,inactivates,neg
2049,missed,neg
2050,convicting,neg
2051,prosecution,neg
2052,discouraging,neg
2053,misses,neg
2054,inactivated,neg
2055,postponements,neg
2056,overturns,neg
2057,untruthfulness,neg
2058,misstatement,neg
2059,difficulty,neg
2060,abnormally,neg
2061,overshadowing,neg
2062,reparations,neg
2063,curtailed,neg
2064,eroding,neg
2065,overbuilding,neg
2066,omit,neg
2067,defrauds,neg
2068,prejudice,neg
2069,threat,neg
2070,corrupting,neg
2071,devolve,neg
2072,rationalizing,neg
2073,mishandles,neg
2074,purport,neg
2075,abrogates,neg
2076,discouraged,neg
2077,disregarded,neg
2078,noncompliances,neg
2079,mishandled,neg
2080,defects,neg
2081,adulterating,neg
2082,miss,neg
2083,contended,neg
2084,abrogated,neg
2085,impairing,neg
2086,unfavorable,neg
2087,divorce,neg
2088,threatening,neg
2089,conspirators,neg
2090,disqualification,neg
2091,oversupply,neg
2092,litigated,neg
2093,nullifying,neg
2094,obstructed,neg
2095,unrealistic,neg
2096,inconvenient,neg
2097,assaulted,neg
2098,critically,neg
2099,insolvencies,neg
2100,defends,neg
2101,contrary,neg
2102,duress,neg
2103,risky,neg
2104,sentenced,neg
2105,rationalizations,neg
2106,depletes,neg
2107,deterrences,neg
2108,canceling,neg
2109,overstate,neg
2110,defect,neg
2111,delisted,neg
2112,encumbering,neg
2113,depleted,neg
2114,overturning,neg
2115,cumbersome,neg
2116,vulnerable,neg
2117,lie,neg
2118,reassigning,neg
2119,evasion,neg
2120,destabilizing,neg
2121,vulnerabilities,neg
2122,interferes,neg
2123,unscheduled,neg
2124,aggravating,neg
2125,repossession,neg
2126,interfered,neg
2127,frauds,neg
2128,inconvenience,neg
2129,misstating,neg
2130,coercing,neg
2131,aggravations,neg
2132,untruth,neg
2133,termination,neg
2134,boycotting,neg
2135,aberrations,neg
2136,deviations,neg
2137,prolongation,neg
2138,seize,neg
2139,cybercriminal,neg
2140,unreasonable,neg
2141,devalue,neg
2142,divestiture,neg
2143,barred,neg
2144,retributions,neg
2145,hindrance,neg
2146,deceitfulness,neg
2147,lying,neg
2148,mothballed,neg
2149,sluggishness,neg
2150,disturbances,neg
2151,degrades,neg
2152,defended,neg
2153,unmeritorious,neg
2154,mothballing,neg
2155,degraded,neg
2156,refusals,neg
2157,aggravate,neg
2158,delinquent,neg
2159,destabilize,neg
2160,penalty,neg
2161,failed,neg
2162,unjustly,neg
2163,dysfunctional,neg
2164,inadvisable,neg
2165,unsuited,neg
2166,undeliverable,neg
2167,devastate,neg
2168,ceasing,neg
2169,abusiveness,neg
2170,distraction,neg
2171,grievances,neg
2172,rationalizes,neg
2173,divestitures,neg
2174,incapacitated,neg
2175,retaliates,neg
2176,disregarding,neg
2177,testifying,neg
2178,retaliation,neg
2179,sacrifices,neg
2180,investigate,neg
2181,overburdening,neg
2182,retaliated,neg
2183,wrongfully,neg
2184,forego,neg
2185,disparagingly,neg
2186,disapproving,neg
2187,irregularly,neg
2188,abetting,neg
2189,opportunistically,neg
2190,arrearage,neg
2191,omissions,neg
2192,threats,neg
2193,slippages,neg
2194,unmarketable,neg
2195,rejecting,neg
2196,degrading,neg
2197,disinterestedly,neg
2198,incompatibility,neg
2199,downturn,neg
2200,burned,neg
2201,corruption,neg
2202,cancelling,neg
2203,stagnation,neg
2204,misstep,neg
2205,hardship,neg
2206,embargoes,neg
2207,confiscated,neg
2208,disallow,neg
2209,mislabelled,neg
2210,incident,neg
2211,fatality,neg
2212,condoned,neg
2213,confiscates,neg
2214,embargoed,neg
2215,abruptly,neg
2216,defunct,neg
2217,carelessness,neg
2218,offending,neg
2219,unfavorability,neg
2220,markdown,neg
2221,ridiculing,neg
2222,distress,neg
2223,prosecuting,neg
2224,solvency,neg
2225,improper,neg
2226,incompatibilities,neg
2227,idled,neg
2228,shutdown,neg
2229,unsuccessful,neg
2230,repudiations,neg
2231,complication,neg
2232,overlook,neg
2233,negatively,neg
2234,imperfections,neg
2235,convicted,neg
2236,threaten,neg
2237,exculpate,neg
2238,suspicious,neg
2239,deter,neg
2240,overloading,neg
2241,recalled,neg
2242,disruptive,neg
2243,negligences,neg
2244,overrunning,neg
2245,unnecessarily,neg
2246,stolen,neg
2247,conspirator,neg
2248,postponing,neg
2249,tolerate,neg
2250,missteps,neg
2251,writeoffs,neg
2252,error,neg
2253,endanger,neg
2254,mispricings,neg
2255,misappropriations,neg
2256,seizes,neg
2257,costly,neg
2258,impracticable,neg
2259,guilty,neg
2260,overlooked,neg
2261,drawbacks,neg
2262,redacted,neg
2263,disappointing,neg
2264,destabilization,neg
2265,obstacle,neg
2266,confining,neg
2267,overestimations,neg
2268,renounced,neg
2269,expulsion,neg
2270,counterfeited,neg
2271,expropriations,neg
2272,noncomplying,neg
2273,miscalculate,neg
2274,dishonor,neg
2275,repudiated,neg
2276,discredit,neg
2277,counterfeiter,neg
2278,renounces,neg
2279,repudiates,neg
2280,conflict,neg
2281,pleadings,neg
2282,understating,neg
2283,delinquencies,neg
2284,unsatisfied,neg
2285,censure,neg
2286,impede,neg
2287,circumvented,neg
2288,idling,neg
2289,objecting,neg
2290,abnormality,neg
2291,forfeited,neg
2292,delisting,neg
2293,unannounced,neg
2294,overbuilds,neg
2295,grossly,neg
2296,weakest,neg
2297,grievance,neg
2298,jeopardize,neg
2299,exploits,neg
2300,aftermaths,neg
2301,confiscation,neg
2302,exonerating,neg
2303,questions,neg
2304,dishonesty,neg
2305,injuries,neg
2306,contradicting,neg
2307,retaliating,neg
2308,correcting,neg
2309,falsity,neg
2310,unsellable,neg
2311,deliberately,neg
2312,questioned,neg
2313,impairs,neg
2314,violations,neg
2315,complaint,neg
2316,dysfunctions,neg
2317,victims,neg
2318,complains,neg
2319,lacking,neg
2320,condemnation,neg
2321,displace,neg
2322,suffering,neg
2323,bribing,neg
2324,worsening,neg
2325,confront,neg
2326,stagnate,neg
2327,divulged,neg
2328,mismatching,neg
2329,ignore,neg
2330,aggravation,neg
2331,overestimating,neg
2332,provoking,neg
2333,confinements,neg
2334,indicting,neg
2335,stagnating,neg
2336,denigration,neg
2337,urgent,neg
2338,felonious,neg
2339,loses,neg
2340,unreimbursed,neg
2341,prosecutes,neg
2342,indictable,neg
2343,defamation,neg
2344,miscalculated,neg
2345,prosecuted,neg
2346,dismally,neg
2347,inimical,neg
2348,weaker,neg
2349,nonfunctional,neg
2350,refused,neg
2351,concealed,neg
2352,cyberattack,neg
2353,substandard,neg
2354,exaggerated,neg
2355,tortuous,neg
2356,firing,neg
2357,discontinuations,neg
2358,unintentional,neg
2359,adversity,neg
2360,delist,neg
2361,uncollected,neg
2362,reluctant,neg
2363,exaggerates,neg
2364,obstruct,neg
2365,hindrances,neg
2366,breakage,neg
2367,harassed,neg
2368,abusive,neg
2369,dissatisfaction,neg
2370,purporting,neg
2371,controversies,neg
2372,bankruptcy,neg
2373,criticisms,neg
2374,acquiesce,neg
2375,spam,neg
2376,defaming,neg
2377,misinforming,neg
2378,question,neg
2379,scammer,neg
2380,annulment,neg
2381,exonerate,neg
2382,mishandle,neg
2383,disallowed,neg
2384,confessing,neg
2385,tragedies,neg
2386,litigate,neg
2387,collapsed,neg
2388,disproportional,neg
2389,devolving,neg
2390,tragically,neg
2391,overvaluing,neg
2392,forbidding,neg
2393,collapses,neg
2394,usury,neg
2395,persisting,neg
2396,rejection,neg
2397,denigrating,neg
2398,slander,neg
2399,confusingly,neg
2400,retaliatory,neg
2401,precipitated,neg
2402,devastating,neg
2403,abruptness,neg
2404,enjoins,neg
2405,unsafe,neg
2406,deprive,neg
2407,markdowns,neg
2408,denying,neg
2409,forestalled,neg
2410,disappoints,neg
2411,unjustifiably,neg
2412,scrutinized,neg
2413,objection,neg
2414,inequities,neg
2415,malicious,neg
2416,fears,neg
2417,invalid,neg
2418,preventing,neg
2419,relinquishments,neg
2420,defrauding,neg
2421,unjustifiable,neg
2422,confine,neg
2423,deviate,neg
2424,incidences,neg
2425,wrongly,neg
2426,accidental,neg
2427,understatement,neg
2428,litigants,neg
2429,resign,neg
2430,drag,neg
2431,unsalable,neg
2432,stoppages,neg
2433,dishonoring,neg
2434,neglectful,neg
2435,deterrence,neg
2436,overlooking,neg
2437,complicating,neg
2438,repudiation,neg
2439,urgency,neg
2440,bribe,neg
2441,inaccuracy,neg
2442,failures,neg
2443,infringing,neg
2444,intentional,neg
2445,collusive,neg
2446,illegible,neg
2447,breached,neg
2448,unforseen,neg
2449,concerned,neg
2450,dissidents,neg
2451,enjoined,neg
2452,breaches,neg
2453,breach,neg
2454,carelessly,neg
2455,deprecation,neg
2456,manipulates,neg
2457,misinterpretation,neg
2458,oversupplying,neg
2459,dissents,neg
2460,manipulated,neg
2461,accuse,neg
2462,renouncement,neg
2463,defamatory,neg
2464,severely,neg
2465,uncovering,neg
2466,disclaimed,neg
2467,uncompetitive,neg
2468,verdict,neg
2469,catastrophes,neg
2470,lapse,neg
2471,disclaimer,neg
2472,pleas,neg
2473,limitations,neg
2474,sacrificial,neg
2475,overcapacities,neg
2476,renegotiate,neg
2477,picket,neg
2478,punishing,neg
2479,overshadows,neg
2480,encroachment,neg
2481,malice,neg
2482,unprofitable,neg
2483,closeouts,neg
2484,plead,neg
2485,manipulating,neg
2486,unavailable,neg
2487,discontinuance,neg
2488,exacerbate,neg
2489,inconveniences,neg
2490,aberrational,neg
2491,punishment,neg
2492,volatile,neg
2493,pleading,neg
2494,oversupplied,neg
2495,harassing,neg
2496,slowness,neg
2497,uncollectible,neg
2498,overvalued,neg
2499,sluggishly,neg
2500,confiscating,neg
2501,adulterate,neg
2502,distressed,neg
2503,contradiction,neg
2504,closeout,neg
2505,evading,neg
2506,deceased,neg
2507,defeat,neg
2508,abandonments,neg
2509,deterrents,neg
2510,danger,neg
2511,forbid,neg
2512,reassignments,neg
2513,confession,neg
2514,offends,neg
2515,distractions,neg
2516,anomalies,neg
2517,manipulate,neg
2518,writedown,neg
2519,recalling,neg
2520,illegal,neg
2521,encroachments,neg
2522,doubt,neg
2523,forestalling,neg
2524,incarcerations,neg
2525,defendant,neg
2526,confiscate,neg
2527,divests,neg
2528,mismatch,neg
2529,confused,neg
2530,insufficiency,neg
2531,opposing,neg
2532,sharply,neg
2533,annoy,neg
2534,irreparably,neg
2535,challenge,neg
2536,recession,neg
2537,recessionary,neg
2538,irreparable,neg
2539,cybercrime,neg
2540,purports,neg
2541,impedes,neg
2542,exonerations,neg
2543,unanticipated,neg
2544,inaccessible,neg
2545,impeded,neg
2546,recklessly,neg
2547,forestalls,neg
2548,overtly,neg
2549,corruptions,neg
2550,contempt,neg
2551,counterfeit,neg
2552,defective,neg
2553,destroying,neg
2554,justifiable,neg
2555,delay,neg
2556,dismissing,neg
2557,weaken,neg
2558,immoral,neg
2559,misdirected,neg
2560,counterfeits,neg
2561,incompetence,neg
2562,summonses,neg
2563,hazard,neg
2564,halted,neg
2565,perjury,neg
2566,abuse,neg
2567,restructures,neg
2568,incompetency,neg
2569,perpetrating,neg
2570,unforeseeable,neg
2571,hinders,neg
2572,mislabeling,neg
2573,interrupted,neg
2574,acquitted,neg
2575,alienation,neg
2576,irregularity,neg
2577,violator,neg
2578,understate,neg
2579,colludes,neg
2580,purported,neg
2581,doubtful,neg
2582,offences,neg
2583,contending,neg
2584,embezzle,neg
2585,uncollectibility,neg
2586,colluded,neg
2587,unsustainable,neg
2588,complicate,neg
2589,overvalue,neg
2590,dispose,neg
2591,imperfection,neg
2592,slowdowns,neg
2593,inconsistencies,neg
2594,unliquidated,neg
2595,demolitions,neg
2596,criminal,neg
2597,diverts,neg
2598,violating,neg
2599,contention,neg
2600,denigrate,neg
2601,negligent,neg
2602,disrupted,neg
2603,impaired,neg
2604,disgorgement,neg
2605,overcharges,neg
2606,corruptly,neg
2607,panic,neg
2608,preclude,neg
2609,sacrificed,neg
2610,unpredictably,neg
2611,unpredictable,neg
2612,overcharged,neg
2613,shortage,neg
2614,disregard,neg
2615,erratic,neg
2616,restatement,neg
2617,exacerbated,neg
2618,aggravates,neg
2619,annulments,neg
2620,abrogation,neg
2621,restructured,neg
2622,aggravated,neg
2623,deficiency,neg
2624,exacerbates,neg
2625,disinterestedness,neg
2626,underreporting,neg
2627,dismissal,neg
2628,relinquishing,neg
2629,criminally,neg
2630,overproduction,neg
2631,escalate,neg
2632,malfunction,neg
2633,insolvent,neg
2634,postpone,neg
2635,sacrifice,neg
2636,deceptions,neg
2637,dissented,neg
2638,dissenter,neg
2639,conflicts,neg
2640,embarrass,neg
2641,delinquency,neg
2642,nullify,neg
2643,prevention,neg
2644,hostile,neg
2645,deprived,neg
2646,illicit,neg
2647,hindering,neg
2648,confrontations,neg
2649,barriers,neg
2650,diminishes,neg
2651,deprives,neg
2652,reassessment,neg
2653,exonerated,neg
2654,boycotted,neg
2655,embarrasses,neg
2656,confuse,neg
2657,embarrassed,neg
2658,gratuitously,neg
2659,mischaracterization,neg
2660,lagging,neg
2661,foreclosures,neg
2662,forfeits,neg
2663,nonpayments,neg
2664,vetoed,neg
2665,deceptive,neg
2666,chargeoffs,neg
2667,divestments,neg
2668,forgery,neg
2669,forgers,neg
2670,precipitously,neg
2671,misinformed,neg
2672,misunderstood,neg
2673,pervasive,neg
2674,debarments,neg
2675,unoccupied,neg
2676,defacement,neg
2677,overpayments,neg
2678,depressing,neg
2679,manipulation,neg
2680,diminish,neg
2681,misappropriation,neg
2682,kickback,neg
2683,objectionable,neg
2684,abolishes,neg
2685,calamity,neg
2686,injured,neg
2687,malpractice,neg
2688,abolished,neg
2689,misunderstand,neg
2690,accusing,neg
2691,false,neg
2692,deterred,neg
2693,fail,neg
2694,alerted,neg
2695,defending,neg
2696,interruptions,neg
2697,inactions,neg
2698,demolishes,neg
2699,provokes,neg
2700,infractions,neg
2701,concerns,neg
2702,demolished,neg
2703,alienating,neg
2704,divert,neg
2705,injunctions,neg
2706,persistence,neg
2707,evicts,neg
2708,disavowal,neg
2709,disgorge,neg
2710,disappointments,neg
2711,harmful,neg
2712,offend,neg
2713,demise,neg
2714,misjudgment,neg
2715,overestimation,neg
2716,deny,neg
2717,taints,neg
2718,unconscionably,neg
2719,upset,neg
2720,artificially,neg
2721,disallowance,neg
2722,rejections,neg
2723,deface,neg
2724,improprieties,neg
2725,violation,neg
2726,misclassified,neg
2727,fear,neg
2728,litigation,neg
2729,untimely,neg
2730,redressing,neg
2731,exacerbating,neg
2732,endangers,neg
2733,nonpayment,neg
2734,misjudge,neg
2735,prolong,neg
2736,ineligibility,neg
2737,unable,neg
2738,inferior,neg
2739,prosecute,neg
2740,sued,neg
2741,disappointingly,neg
2742,plaintiff,neg
2743,sues,neg
2744,misbranded,neg
2745,fallout,neg
2746,unjustified,neg
2747,circumvents,neg
2748,misappropriate,neg
2749,unauthorized,neg
2750,deceives,neg
2751,impounding,neg
2752,evictions,neg
2753,defame,neg
2754,allegation,neg
2755,protesting,neg
2756,unfeasible,neg
2757,fatalities,neg
2758,predatory,neg
2759,liquidators,neg
2760,deceived,neg
2761,omission,neg
2762,accuses,neg
2763,catastrophic,neg
2764,subpoenaed,neg
2765,accused,neg
2766,unfairly,neg
2767,confrontational,neg
2768,exploited,neg
2769,uncollectable,neg
2770,frustrates,neg
2771,droughts,neg
2772,difficulties,neg
2773,confusion,neg
2774,harsher,neg
2775,frustrated,neg
2776,overestimates,neg
2777,setbacks,neg
2778,derogatory,neg
2779,misinterprets,neg
2780,wrongdoings,neg
2781,interfere,neg
2782,embarrassment,neg
2783,recessions,neg
2784,postponement,neg
2785,delinquently,neg
2786,disproportionately,neg
2787,impairments,neg
2788,declining,neg
2789,undetermined,neg
2790,revoked,neg
2791,deficits,neg
2792,strains,neg
2793,liquidating,neg
2794,illiquid,neg
2795,acquiescing,neg
2796,uncollectibles,neg
2797,misapplies,neg
2798,opposition,neg
2799,detrimentally,neg
2800,diminution,neg
2801,liquidations,neg
2802,indict,neg
2803,misapplied,neg
2804,coercive,neg
2805,confronts,neg
2806,overpayment,neg
2807,tortuously,neg
2808,quit,neg
2809,embezzlements,neg
2810,mismanage,neg
2811,overestimated,neg
2812,backdating,neg
2813,slowly,neg
2814,misapply,neg
2815,curtail,neg
2816,anomaly,neg
2817,abrogating,neg
2818,negligently,neg
2819,harshest,neg
2820,interrupts,neg
2821,scrutiny,neg
2822,disorderly,neg
2823,shortfall,neg
2824,underutilized,neg
2825,overturn,neg
2826,derelict,neg
2827,imbalance,neg
2828,abandoned,neg
2829,abrogations,neg
2830,inaccurately,neg
2831,hampering,neg
2832,discontinuation,neg
2833,prolongations,neg
2834,dissent,neg
2835,delaying,neg
2836,restructure,neg
2837,disapprove,neg
2838,excessively,neg
2839,tampered,neg
2840,precipitous,neg
2841,imprudently,neg
2842,exculpation,neg
2843,denial,neg
2844,liquidator,neg
2845,calamitous,neg
2846,concealing,neg
2847,adverse,neg
2848,frivolous,neg
2849,difficult,neg
2850,discourages,neg
2851,conflicting,neg
2852,balk,neg
2853,restating,neg
2854,disagree,neg
2855,monopolists,neg
2856,discredited,neg
2857,injures,neg
2858,destruction,neg
2859,renegotiates,neg
2860,disappears,neg
2861,obstacles,neg
2862,overshadowed,neg
2863,perpetrate,neg
2864,displacing,neg
2865,catastrophically,neg
2866,renegotiated,neg
2867,inconsistently,neg
2868,excessive,neg
2869,negligence,neg
2870,abdications,neg
2871,slippage,neg
2872,mistaken,neg
2873,mistakes,neg
2874,cyberbullying,neg
2875,underperforming,neg
2876,disturbance,neg
2877,untruths,neg
2878,arrest,neg
2879,unaccounted,neg
2880,counterclaims,neg
2881,disappearance,neg
2882,protesters,neg
2883,turbulence,neg
2884,displaced,neg
2885,incompletely,neg
2886,exploiting,neg
2887,disallows,neg
2888,eviction,neg
2889,displaces,neg
2890,lose,neg
2891,underestimation,neg
2892,divest,neg
2893,inexperienced,neg
2894,poor,neg
2895,liquidation,neg
2896,abusively,neg
2897,redress,neg
2898,relinquish,neg
2899,neglecting,neg
2900,disrupting,neg
2901,contested,neg
2902,objected,neg
2903,perils,neg
2904,manipulations,neg
2905,redactions,neg
2906,warned,neg
2907,hinder,neg
2908,inaccurate,neg
2909,worthless,neg
2910,curtails,neg
2911,dismissals,neg
2912,unsuitability,neg
2913,nonconformity,neg
2914,misrepresentation,neg
2915,adversary,neg
2916,retribution,neg
2917,illegalities,neg
2918,exacerbation,neg
2919,litigating,neg
2920,insufficient,neg
2921,fatally,neg
2922,overpaid,neg
2923,contractions,neg
2924,argumentative,neg
2925,unfavourable,neg
2926,downgrading,neg
2927,dispossesses,neg
2928,malfeasance,neg
2929,relinquishment,neg
2930,overproduced,neg
2931,dispossessed,neg
2932,uncontrollably,neg
2933,prejudicing,neg
2934,lagged,neg
2935,indictments,neg
2936,adversarial,neg
2937,disapproval,neg
2938,overestimate,neg
2939,frustration,neg
2940,crucially,neg
2941,divulging,neg
2942,uncontrollable,neg
2943,cyberattacks,neg
2944,hazardous,neg
2945,defames,neg
2946,nonproducing,neg
2947,contradictory,neg
2948,nonrecoverable,neg
2949,defamed,neg
2950,embargo,neg
2951,dangerous,neg
2952,distract,neg
2953,imbalances,neg
2954,problem,neg
2955,inadequate,neg
2956,mislabeled,neg
2957,slowing,neg
2958,erring,neg
2959,unsavory,neg
2960,recklessness,neg
2961,misstated,neg
2962,conspired,neg
2963,revocation,neg
2964,countermeasure,neg
2965,claiming,neg
2966,fraudulent,neg
2967,detain,neg
2968,unrecovered,neg
2969,conspires,neg
2970,misstates,neg
2971,disproportion,neg
2972,suspiciously,neg
2973,underpayments,neg
2974,underpayment,neg
2975,reckless,neg
2976,illegally,neg
2977,traumatic,neg
2978,contends,neg
2979,frustrate,neg
2980,acquits,neg
2981,alienated,neg
2982,unreasonably,neg
2983,undercutting,neg
2984,persistent,neg
2985,monopolizes,neg
2986,alienates,neg
2987,accidents,neg
2988,unreasonableness,neg
2989,confess,neg
